job_id,title,company,location,workplace_type,salary,apply_url,posted,easy_apply,promoted,insights
4182959723,DevOps Engineer,BizzyCar,United States (Remote),Remote,401(k) benefit,/jobs/view/4182959723/?eBP=CwEAAAGV3OxkpRTMkeXDpPmuaeebGiadatazoQPJPapCJw_oFLs2xuJOMqDRBrzYLhar_RW4AmaWbcTa8UcCs7fQUeDGF4ODZzL5QDk3Lan51OX5MsUog_iAcofo7Xo1bbL-A9C_x8zWlTTAZQgSR3YKaeO8kVQhN-lITYukOw9-IrnpQKqPn_PyMn387Nbcydq_US_NbP58jKpTiQ6ICE2irSEsE6ugLrOGmnUBPBtjRpVRS1n7Vc7l-y1DKLgDGOIElK3uofbc98oSpXcdWayCqCktiZDupNSG8bZPYfdY1qT3bnqwIUkQdB151S4_6xH66FHtG9ZOFivZuhIP3qNF-NvQGoHVM1C9gXUvc_l3vOlP80tC_q3gs9RdiPIfJyR0ZZ8m6M0pakv3v75GEJEn_cGVCJYWBhof4zchLscsMSfY2dPoWjJ-N-2loqVYIhzk1FY0MtluNzyOKUgE7zI&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=TaGtAL7%2BR%2BLvbrds%2FMkaGw%3D%3D&trk=flagship3_search_srp_jobs,2 weeks ago,False,False,
4173165549,DevOps Engineer,Magnet Forensics,United States (Remote),Remote,$104K/yr - $156K/yr,/jobs/view/4173165549/?eBP=CwEAAAGV3OxkpeMicmKST8hrNAaL5GR-xXIiKgEk7mONRH0EjY7gD_cBLqm1dV_oNcCwR9hxH9sQAsh-XiszqCq2897vhMTDil5KW6JB69XkKD3HFrl-PanbIYzLIhyHCzVtndrElsEu4Vh724aUXavmLIPhRl78oicvj9BKY9LMrXGI6Xyd9yYFFyOkvZtHt8t9pnfC-ysQAF2CHMWkwmAQRzHAbG97gwxboeG8kLb74qYuPBWpxlMNMH7p6CEoR_FQFrED0hGgKRdvZ-IGWFPgBUhvZzVi7vlGBW-yTO6nIBB1ZyA7zrB3rxUi88elHCqH17fa3SHB1oivXUtLrVtgXgJ1HV0Puz5hGWngAhVw5ardYb61wHwKGJHYBAYldIZXwV_uMP9cEMPUNBZV715uz7wVZuyt-CkFPzxwbGJHMZcpT9ck8deS-84ddm4G4pGEcxhAX-gxxo5CYT4y&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=v3C2Ie13b6QGBnAwMsxuEA%3D%3D&trk=flagship3_search_srp_jobs,2 weeks ago,False,False,
4183466788,"DevOps Support Engineer - North America
                      PST/EST",Buildkite,United States (Remote),Remote,6 benefits,/jobs/view/4183466788/?eBP=CwEAAAGV3OxkpfUAsqrRO1Me8FeZFBFzHWueeBz2TNaKKIw5PWNaQHotBMpN0Q722IZqVlSQvM7-fm_zJaMfUYU9eBsYaptqKAB06dYjX3Fg9luGLcZkGXRk-ikYNR1Sow0pR8nX9wwtWZo-I4jXEwurhfxQ157clxWWxSpkvM3tIfEB3kEK-isV-3tBnDXylHSJZhmUy77IQvPy7p6YLglNE4ud10nznjAxqViD8yslyuUNHVwV0piXWRlNQNX1go4cyL5D0I6xEGHkGm0yk9UhDwEfsRen56ILZckxRTWNoIdAkzPVNAnEHtKUB6Md3AA45nmkxmMlfLYJjD0yNMWfeKOLygkANR-eO00VPYGhpuoiiKHo6PVeOL5dWoYYdhFhB6aLamxmmE8j5jgfr0T9C3p5CyOarwKCRwMzN3yWnQ8JMOqucbijeZYb9vhn1zTYhye3XFgA46Wks_Rw0tE6X-qCKnSf5iFmBR8LpkGMXCYZFifKLTJ3CdH2iB4snvklS6M8&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=lCkjE%2Byt8eSG%2BlBXiZ%2BADA%3D%3D&trk=flagship3_search_srp_jobs,,False,True,1 school alum works here1 General Assembly school alum works here
4192119752,Senior Software Engineer,PointClickCare,United States (Remote),Remote,$139K/yr - $150K/yr,/jobs/view/4192119752/?eBP=CwEAAAGV3OxkpVG8L_Y6aO77c_39qi1pL3VfpgzuBB2axzMGcJnsCaY4xSfOiSDUdalMHtlpGztQJUUw-44XpdVVg2YGPv_MbHpaVBdCCoeLhoScmhoMSviUcIAzoQfdLXM4l6H3IO6qigVRTxrziD4M3OHUKe5B78sJHms_6tBZZemiR8Teras6Mo37323q86rIi3JfZvY5NOtSWT2p3GgDWrWzGvzlDGguXjsN8eLox7vtrLRt-9GjumpCp2EZMhD4e647besgqB5le-yd8Dmf5D-b4kBONFDzJ7az-XsQ-Uacr5ByE1WrYRyT6IUBt_OEfvOKL-TfkWV5SEB9-8OVHujK11Ztmj--5oPu3W-ZZ2UCotPcp7I53oy4ZR7u8IzU0R4tOA0axk7GKguj7YXqLZ9kfU4n3FhQLvu1bZM7N-X9V56TbukTmy8K7wRcDRM5HJyvz_nmy1wtg6e-pGKw_KBCgvZuHILsBQ7R8MqUmmBBeSC2b-p3znmyH4Mhnn-rhagPRluiTg&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=3s9DPFj%2BiSCejS2cbauPGA%3D%3D&trk=flagship3_search_srp_jobs,,True,True,1 school alum works here1 General Assembly school alum works here
4195838969,Forward Deployed Engineer,Thoughtful AI,United States (Remote),Remote,Vision benefit,/jobs/view/4195838969/?eBP=CwEAAAGV3OxkpexXQRC2E8_Rs6rNGyhBQxAOM0kTroiRvLD0BwGtHjfHfEX7Rn73R4EiMxBQaStajVjV5UmUa9cSYSdtLmRWQzDcevEvHKTz9zX2N6UBqPG95Ft_5OAJUDXOeUR1WBSyExvCtObcin-xVF8NlkS_OtdoDUkhjadQw17Zi8Q5RdQQ4z7wFlYfToN5Je6eLycft9Rk9aS5vUlSDrmBuYN9GmxNe5BKQj9XqgU_xZswYC62m7zJboeVo4VeOMCjefauSynSPm2FZV1fIrUY7uvpBWDRB5YLaWVU2vP3YJZzLbO5CRfoWEHMVRNV3-vSk8gR55tlhafiQVbXlc016_1X9MOmi5OiwPTf8wmkgUExv_FoUBpN6OxPOfkBy-doNXLw4XM1L_shKOtf2pj2WMdw1-oaC05W1liZp0VTp-Z9aA0r8lyY9kgxwN3rP7WrNADVEFpOZoxytBrv1Q&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=fRYmkXzBxvUFcF4yF4oGfw%3D%3D&trk=flagship3_search_srp_jobs,2 hours agoWithin the past 24 hours,False,False,
4150848598,DevOps Engineer,bloXroute,United States (Remote),Remote,$100K/yr - $150K/yr,/jobs/view/4150848598/?eBP=CwEAAAGV3OxkpT4-G_Xfh4Hc-_XUHWrgYZAJybrEGAO06NntpPL9JeBVpyskSVlF-HCVmlgo9N-v7hQU4uAM14yE4Tgs5sLlYIejHglARjk1WQl2i_3Yg4A5TLbpZiFI41lhAWeE2lWupdMPNtdTSjNQRkkj4lEZMQEBM0MKdgkzsYKMC1Az-ixYEQF8rnyHJqg3IrSDiEM_D_2bafv9ssVJ3nxhx2i-WnEPSX1BcU7h3Jtadmk5rkEX1vuV34rRm7Nrb7d2C1gd3m0KcD_wYVCjQFycNGwRVV7kiogo3H4yATPAChw8FfAUIgyQhpqUZ7GVaeRzhGvi3bK3ADdDzZR9_r28UhRQaNcHmNcndBnbSA84DMglJrYmNkbHgD_Laorpcrz3u4v98L6PhxvcefXRnaBUeBuMKtLLAC5sX92J4_a9hRd8qE3HAuQm-9F-SJv9JgpfxfuWFwUPFXtC&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=KeOKOfbtm3mqWhfuSv4lGQ%3D%3D&trk=flagship3_search_srp_jobs,1 month ago,False,False,
4195841373,Middle DevOps Engineer,Kyriba,United States (Remote),Remote,,/jobs/view/4195841373/?eBP=CwEAAAGV3OxkpXtBX6fO-iCWvP7EBPM2t55-0thUj6w7veKlJNauupSZ3AxEDuPmeTzxEcYCJiys4qihP2LzIdwDpUSV1z9_U8PKtbbrKKwWqBXH4QF-z7vdB8kSAAlNjx7SVZ9Tyl9ZrgstLVqbUI0jRXrUa13S8V9Ud9g3VGhxyLajd4wC_dm3ae5fF_2xUpHIFl6RFcgmOWykwOHwAmZ7yaj4OjisnkN5qbpAiBCgs5S6EQkQT4AvalkzPEAi85bYzMLRX69thCW-QU9Cdzc2SRVrqnMXlgvzLICGIlqyM_lJ3sOQvwvHzc8NnC6ufHBnKvYGV7HEuzR66QBqgfDMP2jzm0eFTT3Rr8Hcz0sXfkVxBaAg8plzY_wRQLwxgBOlOkr7WWQq07TwYMfDQlV4jW_Za4f-eRw_3ZxD9BgV6dnIbRlqrYkDqnEuZhY2PTP7lZkVDayGJrh3xNINXoERA-538EfpJKTWLuvgny4&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=hzS0H5N6vL7ObYX40QkTtw%3D%3D&trk=flagship3_search_srp_jobs,,False,True,
4153207544,DevOps Engineer II,G-P,United States (Remote),Remote,$124K/yr - $155K/yr,/jobs/view/4153207544/?eBP=CwEAAAGV3OxkpXtxsw7x-wBiQNdPSZFlGbKrzEbfpB2JT1v-Eqa83m7OFzsBmjiM65qhDPeQRTTM_JjH6yf5IypNE0vDuWA4hBD58SylNKk1mMxYB5zF4PEpJqQqfkjB-PELAIffz3IM8r10bxsk0r9XAX6gJPfoekMVlYzvrqc7daib_QtGhjgHP8gFexaj0dNtWiOR0pYcJLZ_hCiZjf86k5nQiLcR_Engwpce5lQz9sEv4TGfNzwHn-pcWxjPLFnHwGxdazDrsfNcmEvo2NvpYDxH6K3TewS2dLHFVe-MoTHFj01yWRTnlnk3eRHl82DPbsdcG003K-kM8aCd45XBx0o3uu7-whJL1D_cWAahuKMyGwNwQ5PSbtNr_-_aPDUW0rtEua9TAf4A-H7F-OQba3mqvigtBu535PMo1a08Om_BYNS4sggvwHQUYJzegbvYmeBlacAMymwI9Hs1KmI&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=FRGhnTRDsy64bPPbUIwWgQ%3D%3D&trk=flagship3_search_srp_jobs,1 week ago,False,False,4 school alumni work here4 General Assembly school alumni work here
4182348001,Staff DevOps Engineer,Phantom,United States (Remote),Remote,"401(k), +4 benefits",/jobs/view/4182348001/?eBP=CwEAAAGV3OxkpVvXvz-4y880aLa0VuLRIXYTMchIP-Y4V0HizETD2FgHY9nCbuhKZyBtE1x99wuQfkHZLlVpqhcAutR7MN5HxXlNokejkmKcnLuQXmCIn6MeMserZi1Z6wCwD9n683DUe1A651_camK9tC4RaNYXtJx8ira__PVufTpyFA5zc9C40cwYnuB1EX0wK3JL1hSq5kQhGJGfGlH-B8Sm3S5SeN_GNAomiY4EsoIHe3rTjWPMEhp_bRU2pAgLNqrH4KHQKp4C1QsGKxPxZoD6i8XyM4aKO4MyvIrJmUZsOCgfzlRzMQKrHkWnFdAJmW0FCIvf9oX5cd2rs1RrmeCh3_5SvQm8Fv14yqs0FtUrzaovNPpDRXZvs2uWtCTKA229hL9ZU5KaPrpOFxZAl8hFpbgrqLaGop0mgWRrnwkYzl__IpHpLz15P1fEbOt8fWjU__HshOPVxdbRFExzXuTQAIOm7RB-IpMYmAUlyzbnyVi7sc9sSFg4DU4sFDFp1CurDbd8bg&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=rcOcwA094%2BXk0lUQX%2F42VA%3D%3D&trk=flagship3_search_srp_jobs,,False,True,
4192035542,"Senior DevOps Engineer - Monitoring &
                      Observability",Lumenalta,United States (Remote),Remote,"Medical, 401(k)",/jobs/view/4192035542/?eBP=CwEAAAGV3OxkpWiQ-RioSFlG9u2SUgbJyecV7Ch13AgjHVFXgjJcya9i50HaHyfBJhFv1z7_MHC9Mw9rcRRs8GujT1i1AbZM7eVnVErwm1MI-42UCuHinRtgTDiYEoc3GCeJhtNX-I8rOeik_zxEK59T0WkdzZryxXOYT0b0RPEWKvyc-xpqzzl90xzfXqwx7h3QrFiMiD9eJttZZHRffsTGHpzyN-N8QmLuZ7NWIk_XCx16gASPC4wFkkIwRrNzTGpyRNfKbmoFAhhyaEcn2lQx0Gq3U9mUPt6lE68DjQ8fzb5vXvRdIr_jbh5bUnu_yXODAQly0ysbp4sjr1IeNHIddSsiF0Y_SC4nVRbXcPXLFbLOB1cx9hwaEGlR3DytsruZkNoYHLw1f6ePRDwRC6GewAHjMY7ynG7cP59maSdaqGa_1v7W5MlolXHp26zL8Pqo8MZ5RGSe9eh2oB08_35y1n6MORvucu9xYLmJZhu9U7jnEMJk8WsriOf9aHr3D0m8BUwN&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=SjAO6vLV7QNX0Vv5uJRakg%3D%3D&trk=flagship3_search_srp_jobs,,False,True,
4118876825,"Site Reliability Engineer - FedRAMP (Remote -
                      USA)",Confluent,United States (Remote),Remote,$142.3K/yr - $167.2K/yr,/jobs/view/4118876825/?eBP=CwEAAAGV3OxkparTrRbxCbBisrPEyKampSqP3Rnl4v9InwuqHyxyLnw6rM7Jvd9VEgG5SWjl5v7wrEMUOVllzMANdYtFBFCoh7vAErM80iSINIbd7P-lpEV8oa_lJHzbxiEamTn7oiH5rBTr7IdLRGCXuqavb2k8iwOco1JTo4e1bcr5AocAeFwkD70b0bgM5IVeMWAIyxPcXHw8svOHdG73yze9rHDCH5g8MnwUje7gLUQzTRUZfn-TxLIDMqhz6sTq6ddpCZK0Twb8hFySQkL6ex56e1_mp5jdwvJo_OFKD6dwY5vTT4U7DBpCrOSoYc72mBqlUwoaBVrcgf_vdgkPC79Ibu5qQpPydMQMogKuKOi_Z-0WgRpAsbt_DbtMBoQ2OSUm0N8iShl1TieGGjgPkfJM5vsYBYLxC7toIz_cfCPFlHGdQCjGgIZN2LAu14XyQOT1uBU1zuqtGey9zG_yPWc73VITcU7W3_tTtJIg1c8aAVgPnwmzFOJhJ8BJn4UZmg2ov8l607mu&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=hBD9lp4Rl0SStYB3y7wb7g%3D%3D&trk=flagship3_search_srp_jobs,,False,True,6 school alumni work here6 General Assembly school alumni work here
4187672680,Senior DevOps Engineer,Prompt Therapy Solutions,United States (Remote),Remote,"$200K/yr - $225K/yr · Vision, 401(k), +2 benefits",/jobs/view/4187672680/?eBP=CwEAAAGV3OxkpeMb9Iawe7rPVC-yN12-5awUiVT2Hr2ly8oBDsyMOTJ_63GD2JdCRanAV4uBYVAlChjnkt8K0SNCunB8ic42SgWDCQvQ6SxFqvPcqPqcTO377kdvl5Io1Spyyqmh0aJ8UrxZhcPsVN1gTs0KG0X3WGouIufu95Equ6x1oVjfcYEItYrqbXIlGR9AmBKVFhq8KyCK03igNlIcrT6o22par-V_B6i6TsrG26nVBTUySLvE4X9YZ-PDNoQl0QZ365asDeh092v_6A3pLKGftchvN6awHliUALsh2gCHIodinsuqokOVBuUhLr__NrqDuh7S-DXjLheUGRIQ2jLhNDIMj9R_4ALke4rzCpPif3IOYrsuwkwdQcGvZiI3rQvbqgC-0kTEbl1EbvqcH1KdXS9XzGTHfXsaO3Cg7FkM5gnnwPWD_z4J2a04t5UTb-MBQ_7118NkaHNHXRs&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=aEFlhCP2%2Fi89fKeJEkUpqQ%3D%3D&trk=flagship3_search_srp_jobs,1 week ago,False,False,
4172339412,Senior DevOps Engineer,Stay AI,United States (Remote),Remote,4 benefits,/jobs/view/4172339412/?eBP=CwEAAAGV3Oxkpb4zO4EIxzhEPkiUU8ju9kZXyL4dzaCkY9mCmjLfcTjr7HuD7x6dv31Zr4oOy9BmRn_fxIfow3shMriZjmpH0CYuKE_WjVWMscAaNLb04Mr0_9m2GFlf0GL89-BCSkDgYJRDFelhJ_O4iZ_MYEYljsKLOXkzUPNC10met8webWUaawcGGIYfiIIzTLJ2LAYxr0uGpsyWil0OZBzPyTeNgy_Blfhqi0LCEFpGGdq5BtUDRKrykL0tQpHH6eA_FpbUEH2hwB5eY3jpMAA_9z2RROIXodFdHepUWlaM5QYhbwLJIfY4CGjV4D_OAy6CE9PEH0KS-OO0EqVMMkbtGZ98PqwBpRthV8l7A6X9W8bCdHlTzLHmp6b8MtR1NhvPYosdNbolYyY4Ea71YL9crFapYbG7aTF7Q0ns5QMOLFgAqjKycZrp0EfFslyejwPE12PZUtoOqOKduD7MBLpyTyVj4spbrKmolwjktFB-4nM1I1TKiAAkLy7KhFe3ZsFcJx5onvd3&refId=A4i8vt88FyNaweMe%2FrOaPg%3D%3D&trackingId=TKwnglzpESc84q4p8aCsWw%3D%3D&trk=flagship3_search_srp_jobs,,False,True,
